configuration: 
datasetType: kinect
threshold: 100.0
usedAttributes: x z 
distanceFunction: absolute
skipFrames: false

2
2017-04-04 14.55.11.727 +02.00.txt
2017-07-03 10.11.36.986 +02.00.txt
2017-05-18 08.28.15.619 +02.00.txt
2017-07-28 14.59.09.981 +02.00.txt
----------------
3
2017-04-04 16.54.30.868 +02.00.txt
2017-06-14 13.30.51.473 +02.00.txt
2017-06-09 12.52.43.375 +02.00.txt
2017-04-13 13.31.44.471 +02.00.txt
2017-05-30 12.45.35.215 +02.00.txt
2017-06-13 12.23.09.312 +02.00.txt
2017-05-16 12.45.23.375 +02.00.txt
2017-06-12 09.03.36.334 +02.00.txt
2017-06-09 09.55.10.665 +02.00.txt
2017-04-28 12.55.39.148 +02.00.txt
2017-05-30 12.42.39.449 +02.00.txt
2017-06-15 13.29.54.132 +02.00.txt
2017-05-04 13.07.44.951 +02.00.txt
2017-05-12 13.01.12.641 +02.00.txt
2017-06-13 13.46.24.809 +02.00.txt
2017-04-05 10.56.51.141 +02.00.txt
2017-04-07 12.12.59.223 +02.00.txt
2017-04-27 09.28.25.258 +02.00.txt
2017-05-15 12.39.24.365 +02.00.txt
2017-06-13 13.28.38.872 +02.00.txt
2017-05-23 12.40.13.977 +02.00.txt
2017-05-23 13.34.09.410 +02.00.txt
2017-06-19 12.21.27.833 +02.00.txt
2017-06-14 13.42.18.435 +02.00.txt
2017-04-10 12.34.12.830 +02.00.txt
2017-04-24 07.50.02.673 +02.00.txt
2017-04-24 12.36.36.277 +02.00.txt
2017-06-14 13.12.27.570 +02.00.txt
2017-05-03 12.52.18.902 +02.00.txt
2017-06-15 14.58.57.565 +02.00.txt
2017-06-06 12.56.32.973 +02.00.txt
2017-05-03 09.52.26.995 +02.00.txt
2017-05-22 12.48.56.432 +02.00.txt
2017-05-23 12.47.54.709 +02.00.txt
2017-05-30 13.09.58.551 +02.00.txt
2017-07-24 17.11.42.711 +02.00.txt
2017-06-19 14.16.59.802 +02.00.txt
2017-05-23 12.45.34.609 +02.00.txt
2017-06-15 12.16.01.470 +02.00.txt
2017-04-28 09.04.20.873 +02.00.txt
2017-06-07 13.29.56.895 +02.00.txt
2017-06-22 16.30.04.367 +02.00.txt
2017-05-17 13.36.52.045 +02.00.txt
2017-06-21 12.39.35.591 +02.00.txt
2017-05-30 13.18.58.783 +02.00.txt
2017-06-13 14.35.03.835 +02.00.txt
2017-05-19 09.55.32.037 +02.00.txt
2017-06-16 14.36.23.902 +02.00.txt
2017-04-06 12.31.41.933 +02.00.txt
2017-05-24 12.47.42.855 +02.00.txt
2017-04-21 15.29.48.433 +02.00.txt
2017-04-06 11.38.42.632 +02.00.txt
2017-04-27 12.48.44.262 +02.00.txt
2017-06-08 12.58.11.583 +02.00.txt
2017-07-25 11.55.01.614 +02.00.txt
2017-07-21 13.32.53.446 +02.00.txt
2017-06-27 11.59.10.490 +02.00.txt
2017-05-02 15.39.51.587 +02.00.txt
2017-06-29 12.27.37.042 +02.00.txt
2017-06-28 16.35.46.665 +02.00.txt
2017-04-25 14.10.13.438 +02.00.txt
2017-05-22 13.03.52.399 +02.00.txt
2017-05-04 13.13.22.953 +02.00.txt
2017-06-21 08.29.44.688 +02.00.txt
2017-06-22 12.43.30.570 +02.00.txt
2017-05-24 10.10.40.588 +02.00.txt
2017-06-21 12.27.12.791 +02.00.txt
2017-06-09 12.47.18.407 +02.00.txt
2017-07-26 13.50.06.127 +02.00.txt
2017-06-20 12.41.08.284 +02.00.txt
2017-04-24 08.52.00.702 +02.00.txt
2017-08-03 09.55.46.188 +02.00.txt
2017-05-09 08.44.38.815 +02.00.txt
2017-05-09 12.56.26.920 +02.00.txt
2017-05-26 09.51.37.908 +02.00.txt
2017-06-29 09.55.15.508 +02.00.txt
2017-07-03 12.11.30.515 +02.00.txt
2017-05-02 12.33.39.848 +02.00.txt
2017-05-17 15.12.06.417 +02.00.txt
2017-05-30 13.30.19.849 +02.00.txt
2017-06-14 12.44.12.039 +02.00.txt
2017-04-10 15.47.08.676 +02.00.txt
2017-05-18 15.42.03.227 +02.00.txt
2017-05-16 16.40.25.510 +02.00.txt
2017-04-21 12.28.06.961 +02.00.txt
2017-06-09 12.37.57.415 +02.00.txt
2017-06-08 12.31.07.582 +02.00.txt
2017-04-05 08.16.53.128 +02.00.txt
2017-04-05 10.59.42.469 +02.00.txt
2017-04-11 13.39.44.258 +02.00.txt
2017-04-11 13.35.04.394 +02.00.txt
2017-07-27 13.25.23.339 +02.00.txt
2017-07-25 10.29.02.650 +02.00.txt
2017-05-09 14.55.09.959 +02.00.txt
2017-07-20 12.37.27.936 +02.00.txt
2017-06-21 12.44.28.721 +02.00.txt
2017-06-21 17.48.19.196 +02.00.txt
2017-04-24 13.09.00.611 +02.00.txt
2017-07-24 12.58.07.342 +02.00.txt
2017-05-23 12.00.47.079 +02.00.txt
2017-06-15 12.40.44.338 +02.00.txt
2017-05-29 11.26.56.474 +02.00.txt
2017-05-29 12.47.51.038 +02.00.txt
2017-04-25 09.31.11.526 +02.00.txt
2017-05-03 09.00.51.660 +02.00.txt
2017-04-28 12.35.53.615 +02.00.txt
2017-05-24 11.24.50.825 +02.00.txt
2017-07-24 07.59.21.302 +02.00.txt
2017-05-16 10.07.04.171 +02.00.txt
2017-05-29 10.14.53.170 +02.00.txt
2017-04-20 12.40.46.046 +02.00.txt
2017-07-03 08.32.41.383 +02.00.txt
2017-04-07 12.51.26.828 +02.00.txt
2017-04-12 12.39.46.810 +02.00.txt
2017-04-05 12.29.05.007 +02.00.txt
2017-07-19 11.28.31.588 +02.00.txt
2017-04-24 13.40.46.654 +02.00.txt
2017-04-18 13.44.43.445 +02.00.txt
2017-05-18 10.10.37.156 +02.00.txt
2017-04-06 17.15.00.552 +02.00.txt
